DATE,IRSTCI01GBM156N
1990-01-01,14.91
1990-02-01,14.86
1990-03-01,14.82
1990-04-01,14.83
1990-05-01,14.93
1990-06-01,14.76
1990-07-01,14.91
1990-08-01,14.93
1990-09-01,14.87
1990-10-01,14.13
1990-11-01,14.45
1990-12-01,14.35
1991-01-01,14.02
1991-02-01,14
1991-03-01,13.45
1991-04-01,12.04
1991-05-01,12.18
1991-06-01,11.63
1991-07-01,11.35
1991-08-01,10.96
1991-09-01,10.66
1991-10-01,10.56
1991-11-01,10.45
1991-12-01,10.72
1992-01-01,10.61
1992-02-01,10.62
1992-03-01,10.41
1992-04-01,10.2
1992-05-01,9.91
1992-06-01,9.93
1992-07-01,9.98
1992-08-01,9.68
1992-09-01,9.94
1992-10-01,9.65
1992-11-01,7.61
1992-12-01,6.82
1993-01-01,6.92
1993-02-01,5.88
1993-03-01,6
1993-04-01,5.9
1993-05-01,5.64
1993-06-01,5.79
1993-07-01,6.02
1993-08-01,5.76
1993-09-01,6.1
1993-10-01,5.71
1993-11-01,5.71
1993-12-01,5.88
1994-01-01,5.47
1994-02-01,5.07
1994-03-01,5.24
1994-04-01,4.84
1994-05-01,4.8
1994-06-01,4.77
1994-07-01,4.97
1994-08-01,4.72
1994-09-01,4.83
1994-10-01,5.38
1994-11-01,5.13
1994-12-01,5.44
1995-01-01,5.82
1995-02-01,6.12
1995-03-01,5.83
1995-04-01,5.69
1995-05-01,5.88
1995-06-01,6.3
1995-07-01,6.63
1995-08-01,6.57
1995-09-01,6.7
1995-10-01,6.62
1995-11-01,6.84
1995-12-01,6.69
1996-01-01,6.44
1996-02-01,6.32
1996-03-01,6.08
1996-04-01,5.96
1996-05-01,6.01
1996-06-01,5.78
1996-07-01,5.76
1996-08-01,5.72
1996-09-01,5.73
1996-10-01,5.77
1996-11-01,5.86
1996-12-01,5.83
1997-01-01,5.9005
1997-02-01,5.985
1997-03-01,5.9651
1997-04-01,5.9618
1997-05-01,6.2154
1997-06-01,6.2227
1997-07-01,6.5192
1997-08-01,6.9488
1997-09-01,6.9772
1997-10-01,7.1462
1997-11-01,7.2269
1997-12-01,7.1379
